"Date","Price","Open","High","Low","Vol.","Change %"
"May 14, 2013","0.497","0.505","0.505","0.495","13.10M","-1.00%"
"May 13, 2013","0.502","0.505","0.512","0.500","12.46M","-0.59%"
"May 10, 2013","0.505","0.510","0.510","0.502","6.38M","-0.39%"
"May 09, 2013","0.507","0.495","0.510","0.495","16.73M","3.05%"
"May 08, 2013","0.492","0.495","0.500","0.490","10.43M","-0.61%"
"May 07, 2013","0.495","0.490","0.497","0.487","12.53M","2.48%"
"May 06, 2013","0.483","0.490","0.492","0.478","25.43M","-1.83%"
"May 03, 2013","0.492","0.492","0.497","0.490","16.98M","0.00%"
"May 02, 2013","0.492","0.490","0.497","0.485","24.95M","0.41%"
"Apr 30, 2013","0.490","0.492","0.495","0.487","20.03M","-1.01%"
"Apr 29, 2013","0.495","0.512","0.512","0.490","40.41M","-3.32%"
"Apr 26, 2013","0.512","0.512","0.517","0.510","14.94M","0.00%"
"Apr 25, 2013","0.512","0.507","0.520","0.505","23.12M","2.40%"
"Apr 24, 2013","0.500","0.500","0.507","0.495","6.74M","0.00%"
"Apr 23, 2013","0.500","0.510","0.510","0.500","14.36M","-1.96%"
"Apr 22, 2013","0.510","0.502","0.512","0.502","11.96M","1.59%"
"Apr 19, 2013","0.502","0.512","0.512","0.502","10.33M","-1.95%"
"Apr 18, 2013","0.512","0.520","0.524","0.505","43.04M","-2.29%"
"Apr 17, 2013","0.524","0.497","0.527","0.492","62.83M","6.50%"
"Apr 16, 2013","0.492","0.495","0.502","0.487","18.62M","-1.01%"
"Apr 15, 2013","0.497","0.507","0.512","0.495","19.54M","0.40%"
"Apr 12, 2013","0.495","0.500","0.510","0.492","10.75M","-1.00%"
"Apr 11, 2013","0.500","0.507","0.512","0.495","11.45M","-0.40%"
"Apr 10, 2013","0.502","0.517","0.524","0.500","34.98M","-0.99%"
"Apr 09, 2013","0.507","0.539","0.542","0.505","51.32M","-4.16%"
"Apr 08, 2013","0.529","0.512","0.529","0.507","60.76M","6.44%"
"Apr 05, 2013","0.497","0.483","0.507","0.483","42.23M","3.54%"
"Apr 04, 2013","0.480","0.468","0.483","0.468","8.45M","2.56%"
"Apr 03, 2013","0.468","0.475","0.478","0.458","12.05M","-2.09%"
"Apr 02, 2013","0.478","0.473","0.480","0.470","7.95M","1.06%"
"Apr 01, 2013","0.473","0.451","0.473","0.448","18.39M","5.58%"
"Mar 29, 2013","0.448","0.465","0.468","0.443","23.89M","-4.27%"
"Mar 28, 2013","0.468","0.465","0.468","0.463","1.29M","0.65%"
"Mar 27, 2013","0.465","0.458","0.465","0.455","4.57M","1.53%"
"Mar 26, 2013","0.458","0.458","0.458","0.455","3.45M","0.00%"
"Mar 25, 2013","0.458","0.455","0.463","0.453","2.97M","0.66%"
"Mar 22, 2013","0.455","0.463","0.465","0.453","3.57M","-1.73%"
"Mar 21, 2013","0.463","0.463","0.465","0.460","1.71M","0.00%"
"Mar 20, 2013","0.463","0.465","0.468","0.463","1.45M","-0.43%"
"Mar 19, 2013","0.465","0.458","0.468","0.458","3.10M","1.09%"
"Mar 18, 2013","0.460","0.465","0.473","0.460","1.46M","-2.13%"
"Mar 15, 2013","0.470","0.475","0.475","0.468","2.48M","-1.05%"
"Mar 14, 2013","0.475","0.478","0.478","0.465","5.01M","0.00%"
"Mar 13, 2013","0.475","0.480","0.483","0.473","7.75M","-0.63%"
"Mar 12, 2013","0.478","0.460","0.478","0.460","7.93M","3.91%"
"Mar 11, 2013","0.460","0.470","0.470","0.455","10.06M","-1.71%"
"Mar 08, 2013","0.468","0.475","0.478","0.468","3.34M","-0.43%"
"Mar 07, 2013","0.470","0.473","0.475","0.470","2.55M","-0.63%"
"Mar 06, 2013","0.473","0.470","0.473","0.468","3.05M","1.72%"
"Mar 05, 2013","0.465","0.451","0.465","0.451","3.54M","3.10%"
"Mar 04, 2013","0.451","0.448","0.451","0.441","5.50M","0.67%"
"Mar 01, 2013","0.448","0.451","0.451","0.441","4.46M","-0.67%"
"Feb 28, 2013","0.451","0.451","0.453","0.448","5.00M","0.67%"
"Feb 27, 2013","0.448","0.451","0.455","0.448","10.35M","1.13%"
"Feb 26, 2013","0.443","0.453","0.455","0.441","6.50M","-2.21%"
"Feb 25, 2013","0.453","0.460","0.460","0.453","2.45M","-1.52%"
"Feb 22, 2013","0.460","0.453","0.460","0.446","7.77M","1.55%"
"Feb 21, 2013","0.453","0.460","0.460","0.451","1.92M","-2.16%"
"Feb 20, 2013","0.463","0.473","0.473","0.460","3.03M","-2.11%"
"Feb 19, 2013","0.473","0.475","0.475","0.468","1.27M","-0.42%"
"Feb 18, 2013","0.475","0.468","0.480","0.468","2.52M","1.06%"
"Feb 15, 2013","0.470","0.470","0.470","0.468","1.41M","0.00%"
"Feb 14, 2013","0.470","0.473","0.475","0.468","2.96M","-0.63%"
"Feb 13, 2013","0.473","0.473","0.475","0.470","802.97K","1.07%"
"Feb 08, 2013","0.468","0.468","0.473","0.468","1.66M","0.00%"
"Feb 07, 2013","0.468","0.468","0.470","0.468","2.20M","-1.06%"
"Feb 06, 2013","0.473","0.470","0.473","0.470","2.19M","0.00%"
"Feb 05, 2013","0.473","0.478","0.478","0.473","3.53M","-1.05%"
"Feb 04, 2013","0.478","0.473","0.478","0.470","5.85M","1.06%"
"Jan 31, 2013","0.473","0.480","0.480","0.470","8.14M","-1.46%"
"Jan 30, 2013","0.480","0.478","0.480","0.473","2.31M","1.05%"
"Jan 29, 2013","0.475","0.478","0.480","0.473","7.01M","-0.63%"
"Jan 25, 2013","0.478","0.480","0.480","0.475","2.46M","0.00%"
"Jan 23, 2013","0.478","0.480","0.480","0.473","4.96M","-0.42%"
"Jan 22, 2013","0.480","0.480","0.483","0.468","5.55M","-1.03%"
"Jan 21, 2013","0.485","0.497","0.500","0.478","10.08M","-2.41%"
"Jan 18, 2013","0.497","0.502","0.502","0.497","1.51M","0.00%"
"Jan 17, 2013","0.497","0.507","0.507","0.495","4.60M","-1.97%"
"Jan 16, 2013","0.507","0.510","0.515","0.505","7.31M","1.40%"
"Jan 15, 2013","0.500","0.502","0.505","0.497","1.88M","-0.40%"
"Jan 14, 2013","0.502","0.507","0.512","0.502","3.40M","0.00%"
"Jan 11, 2013","0.502","0.500","0.512","0.497","8.82M","1.41%"
"Jan 10, 2013","0.495","0.500","0.502","0.495","1.05M","-1.00%"
"Jan 09, 2013","0.500","0.502","0.502","0.497","2.08M","-0.40%"
"Jan 08, 2013","0.502","0.502","0.502","0.495","5.66M","0.00%"
"Jan 07, 2013","0.502","0.497","0.505","0.497","6.16M","2.03%"
"Jan 04, 2013","0.492","0.492","0.497","0.490","2.92M","0.41%"
"Jan 03, 2013","0.490","0.485","0.492","0.485","5.25M","2.51%"
"Jan 02, 2013","0.478","0.480","0.485","0.475","6.37M","0.63%"
"Dec 31, 2012","0.475","0.480","0.480","0.475","1.88M","-0.63%"
"Dec 28, 2012","0.478","0.478","0.480","0.478","1.35M","-0.42%"
"Dec 27, 2012","0.480","0.480","0.480","0.478","1.00M","0.42%"
"Dec 26, 2012","0.478","0.480","0.483","0.475","1.00M","-1.44%"
"Dec 24, 2012","0.485","0.483","0.485","0.480","818.40K","1.04%"
"Dec 21, 2012","0.480","0.480","0.483","0.478","2.49M","-1.03%"
"Dec 20, 2012","0.485","0.483","0.485","0.480","1.72M","0.00%"
"Dec 19, 2012","0.485","0.487","0.487","0.480","7.33M","0.41%"
"Dec 18, 2012","0.483","0.480","0.485","0.480","2.25M","-0.41%"
"Dec 17, 2012","0.485","0.485","0.490","0.485","1.64M","0.41%"
"Dec 14, 2012","0.483","0.483","0.490","0.483","2.01M","0.00%"
"Dec 13, 2012","0.483","0.487","0.490","0.483","2.43M","-0.41%"
"Dec 12, 2012","0.485","0.485","0.487","0.485","4.22M","0.41%"
"Dec 11, 2012","0.483","0.483","0.487","0.480","2.10M","0.00%"
"Dec 10, 2012","0.483","0.480","0.485","0.478","3.08M","0.63%"
"Dec 07, 2012","0.480","0.485","0.487","0.478","2.50M","-1.03%"
"Dec 06, 2012","0.485","0.483","0.485","0.483","4.39M","0.41%"
"Dec 05, 2012","0.483","0.480","0.487","0.480","5.57M","-0.41%"
"Dec 04, 2012","0.485","0.487","0.487","0.480","2.78M","-0.41%"
"Dec 03, 2012","0.487","0.487","0.487","0.483","2.90M","0.00%"
"Nov 30, 2012","0.487","0.487","0.487","0.483","1.99M","0.00%"
"Nov 29, 2012","0.487","0.490","0.490","0.485","2.45M","0.00%"
"Nov 28, 2012","0.487","0.492","0.492","0.470","13.22M","-1.62%"
"Nov 27, 2012","0.495","0.502","0.502","0.495","3.94M","-1.39%"
"Nov 26, 2012","0.502","0.490","0.507","0.490","4.85M","3.08%"
"Nov 23, 2012","0.487","0.490","0.492","0.485","1.91M","0.00%"
"Nov 22, 2012","0.487","0.492","0.495","0.485","4.29M","-0.61%"
"Nov 21, 2012","0.490","0.497","0.500","0.490","5.56M","-1.01%"
"Nov 20, 2012","0.495","0.497","0.500","0.495","7.35M","-0.40%"
"Nov 19, 2012","0.497","0.495","0.500","0.495","5.63M","0.40%"
"Nov 16, 2012","0.495","0.505","0.505","0.492","9.80M","-1.98%"
"Nov 14, 2012","0.505","0.512","0.515","0.502","11.37M","-1.37%"
"Nov 12, 2012","0.512","0.512","0.515","0.510","2.87M","0.00%"
"Nov 09, 2012","0.512","0.510","0.517","0.510","3.91M","0.00%"
"Nov 08, 2012","0.512","0.510","0.520","0.510","14.33M","0.39%"
"Nov 07, 2012","0.510","0.517","0.522","0.510","3.76M","-0.39%"
"Nov 06, 2012","0.512","0.507","0.515","0.507","11.88M","1.39%"
"Nov 05, 2012","0.505","0.502","0.507","0.500","6.38M","0.60%"
"Nov 02, 2012","0.502","0.500","0.512","0.497","13.06M","0.40%"
"Nov 01, 2012","0.500","0.500","0.502","0.497","2.81M","0.60%"
"Oct 31, 2012","0.497","0.500","0.500","0.495","4.53M","0.00%"
"Oct 30, 2012","0.497","0.502","0.502","0.497","3.29M","-1.58%"
"Oct 29, 2012","0.505","0.505","0.505","0.502","3.75M","0.00%"
"Oct 25, 2012","0.505","0.505","0.510","0.502","9.34M","0.00%"
"Oct 24, 2012","0.505","0.502","0.507","0.500","10.07M","0.60%"
"Oct 23, 2012","0.502","0.502","0.507","0.502","1.17M","0.00%"
"Oct 22, 2012","0.502","0.500","0.507","0.497","3.37M","0.00%"
"Oct 19, 2012","0.502","0.505","0.507","0.502","906.94K","0.00%"
"Oct 18, 2012","0.502","0.507","0.510","0.502","2.92M","-1.57%"
"Oct 17, 2012","0.510","0.502","0.510","0.502","2.57M","1.59%"
"Oct 16, 2012","0.502","0.505","0.505","0.500","1.66M","-0.99%"
"Oct 15, 2012","0.507","0.510","0.510","0.502","4.21M","-0.59%"
"Oct 12, 2012","0.510","0.507","0.517","0.505","8.65M","1.59%"
"Oct 11, 2012","0.502","0.502","0.507","0.500","2.38M","0.00%"
"Oct 10, 2012","0.502","0.505","0.510","0.497","3.41M","0.00%"
"Oct 09, 2012","0.502","0.512","0.524","0.500","12.69M","0.00%"
"Oct 08, 2012","0.502","0.497","0.505","0.497","1.37M","1.41%"
"Oct 05, 2012","0.495","0.495","0.497","0.492","4.46M","0.00%"
"Oct 04, 2012","0.495","0.492","0.497","0.490","9.66M","0.00%"
"Oct 03, 2012","0.495","0.502","0.505","0.495","3.98M","-1.98%"
"Oct 02, 2012","0.505","0.510","0.510","0.505","2.47M","0.00%"
"Oct 01, 2012","0.505","0.507","0.510","0.500","2.98M","-0.39%"
"Sep 28, 2012","0.507","0.497","0.522","0.497","18.82M","2.42%"
"Sep 27, 2012","0.495","0.497","0.500","0.490","3.59M","0.00%"
"Sep 26, 2012","0.495","0.490","0.497","0.490","4.81M","1.64%"
"Sep 25, 2012","0.487","0.475","0.492","0.475","3.98M","2.53%"
"Sep 24, 2012","0.475","0.483","0.483","0.475","2.02M","-2.06%"
"Sep 21, 2012","0.485","0.490","0.492","0.485","1.68M","-0.41%"
"Sep 20, 2012","0.487","0.492","0.495","0.487","1.65M","-1.02%"
"Sep 19, 2012","0.492","0.495","0.502","0.492","4.70M","0.00%"
"Sep 18, 2012","0.492","0.490","0.495","0.490","2.65M","0.41%"
"Sep 14, 2012","0.490","0.500","0.502","0.490","5.61M","-1.01%"
"Sep 13, 2012","0.495","0.497","0.500","0.495","774.54K","0.00%"
"Sep 12, 2012","0.495","0.497","0.497","0.490","3.03M","-1.00%"
"Sep 11, 2012","0.500","0.502","0.502","0.490","3.70M","-0.40%"
"Sep 10, 2012","0.502","0.505","0.515","0.500","1.09M","-0.59%"
"Sep 07, 2012","0.505","0.505","0.512","0.502","2.44M","1.61%"
"Sep 06, 2012","0.497","0.502","0.502","0.492","4.95M","-1.58%"
"Sep 05, 2012","0.505","0.527","0.527","0.502","2.97M","-3.63%"
"Sep 04, 2012","0.524","0.505","0.529","0.505","5.44M","3.35%"
"Sep 03, 2012","0.507","0.497","0.510","0.497","2.83M","2.01%"
"Aug 30, 2012","0.497","0.490","0.500","0.487","4.21M","1.43%"
"Aug 29, 2012","0.490","0.505","0.505","0.487","7.20M","-2.97%"
"Aug 28, 2012","0.505","0.520","0.522","0.505","4.59M","-4.17%"
"Aug 27, 2012","0.527","0.524","0.527","0.520","6.44M","-0.38%"
"Aug 24, 2012","0.529","0.532","0.532","0.524","2.70M","0.00%"
"Aug 23, 2012","0.529","0.524","0.534","0.524","4.56M","0.95%"
"Aug 22, 2012","0.524","0.529","0.534","0.524","12.00M","0.00%"
"Aug 17, 2012","0.524","0.549","0.552","0.524","10.89M","-4.55%"
"Aug 16, 2012","0.549","0.547","0.554","0.539","9.90M","0.37%"
"Aug 15, 2012","0.547","0.549","0.552","0.544","4.62M","0.00%"
"Aug 14, 2012","0.547","0.539","0.554","0.537","15.21M","1.86%"
"Aug 13, 2012","0.537","0.532","0.542","0.532","4.01M","0.56%"
"Aug 10, 2012","0.534","0.529","0.534","0.529","991.83K","0.00%"
"Aug 09, 2012","0.534","0.532","0.534","0.529","2.36M","0.00%"
"Aug 08, 2012","0.534","0.534","0.537","0.529","1.39M","0.00%"
"Aug 07, 2012","0.534","0.534","0.539","0.534","2.83M","0.00%"
"Aug 06, 2012","0.534","0.537","0.539","0.534","2.22M","0.00%"
"Aug 03, 2012","0.534","0.532","0.534","0.529","2.49M","0.00%"
"Aug 02, 2012","0.534","0.534","0.537","0.529","4.24M","-0.56%"
"Aug 01, 2012","0.537","0.539","0.539","0.534","2.46M","-0.37%"
"Jul 31, 2012","0.539","0.539","0.539","0.534","4.34M","0.37%"
"Jul 30, 2012","0.537","0.537","0.542","0.532","5.58M","1.51%"
"Jul 27, 2012","0.529","0.527","0.529","0.524","7.41M","1.34%"
"Jul 26, 2012","0.522","0.529","0.532","0.522","2.26M","-1.32%"
"Jul 25, 2012","0.529","0.522","0.529","0.520","3.45M","0.38%"
"Jul 24, 2012","0.527","0.517","0.527","0.517","2.40M","1.35%"
"Jul 23, 2012","0.520","0.539","0.539","0.520","12.64M","-3.17%"
"Jul 20, 2012","0.537","0.534","0.539","0.534","7.48M","0.56%"
"Jul 19, 2012","0.534","0.542","0.542","0.532","2.66M","-0.93%"
"Jul 18, 2012","0.539","0.547","0.547","0.539","9.10M","-0.92%"
"Jul 17, 2012","0.544","0.542","0.549","0.537","10.68M","0.37%"
"Jul 16, 2012","0.542","0.539","0.544","0.537","13.37M","1.50%"
"Jul 13, 2012","0.534","0.524","0.537","0.524","11.08M","1.91%"
"Jul 12, 2012","0.524","0.534","0.534","0.522","6.54M","-1.50%"
"Jul 11, 2012","0.532","0.537","0.537","0.527","8.35M","-0.37%"
"Jul 10, 2012","0.534","0.529","0.542","0.529","28.09M","1.33%"
"Jul 09, 2012","0.527","0.505","0.532","0.505","22.94M","3.94%"
"Jul 06, 2012","0.507","0.507","0.510","0.502","5.89M","1.00%"
"Jul 05, 2012","0.502","0.502","0.515","0.500","11.10M","0.40%"
"Jul 04, 2012","0.500","0.505","0.507","0.500","4.28M","-0.99%"
"Jul 03, 2012","0.505","0.512","0.512","0.500","6.28M","-1.37%"
"Jul 02, 2012","0.512","0.510","0.512","0.507","4.83M","0.39%"
"Jun 29, 2012","0.510","0.500","0.510","0.495","4.55M","2.00%"
"Jun 28, 2012","0.500","0.507","0.507","0.500","6.09M","-1.96%"
"Jun 27, 2012","0.510","0.515","0.515","0.507","4.91M","-0.39%"
"Jun 26, 2012","0.512","0.510","0.515","0.505","6.51M","0.00%"
"Jun 25, 2012","0.512","0.515","0.517","0.512","6.53M","0.39%"
"Jun 22, 2012","0.510","0.510","0.515","0.502","4.68M","-0.39%"
"Jun 21, 2012","0.512","0.522","0.522","0.507","11.49M","-1.92%"
"Jun 20, 2012","0.522","0.510","0.524","0.502","35.66M","2.96%"
"Jun 19, 2012","0.507","0.512","0.512","0.495","10.85M","-1.55%"
"Jun 18, 2012","0.515","0.487","0.522","0.487","56.11M","6.19%"
"Jun 15, 2012","0.485","0.460","0.495","0.460","56.07M","7.06%"
"Jun 14, 2012","0.453","0.453","0.460","0.451","3.49M","-0.44%"
"Jun 13, 2012","0.455","0.453","0.458","0.448","2.42M","1.56%"
"Jun 12, 2012","0.448","0.453","0.458","0.448","1.37M","-1.54%"
"Jun 11, 2012","0.455","0.443","0.465","0.443","5.54M","2.71%"
"Jun 08, 2012","0.443","0.453","0.455","0.441","3.83M","-2.64%"
"Jun 07, 2012","0.455","0.470","0.473","0.448","5.84M","-2.15%"
"Jun 06, 2012","0.465","0.460","0.468","0.458","4.25M","1.09%"
"Jun 05, 2012","0.460","0.460","0.470","0.460","2.90M","0.00%"
"Jun 04, 2012","0.460","0.468","0.473","0.455","7.22M","-3.77%"
"Jun 01, 2012","0.478","0.460","0.483","0.455","19.05M","4.37%"
"May 31, 2012","0.458","0.441","0.458","0.441","6.27M","3.85%"
"May 30, 2012","0.441","0.448","0.453","0.441","4.06M","0.00%"
"May 29, 2012","0.441","0.441","0.448","0.438","6.55M","0.00%"
"May 28, 2012","0.441","0.428","0.455","0.428","13.15M","3.04%"
"May 25, 2012","0.428","0.423","0.433","0.423","5.46M","1.66%"
"May 24, 2012","0.421","0.423","0.431","0.421","5.39M","-0.47%"
"May 23, 2012","0.423","0.411","0.431","0.409","12.93M","2.92%"
"May 22, 2012","0.411","0.416","0.421","0.411","7.11M","0.00%"
"May 21, 2012","0.411","0.401","0.414","0.401","4.89M","2.49%"
"May 18, 2012","0.401","0.414","0.414","0.401","5.42M","-3.61%"
"May 17, 2012","0.416","0.409","0.421","0.409","6.45M","1.71%"
"May 16, 2012","0.409","0.431","0.431","0.409","10.22M","-4.44%"
"May 15, 2012","0.428","0.443","0.443","0.421","3.89M","-2.95%"
"May 14, 2012","0.441","0.448","0.448","0.438","2.69M","-1.56%"
"May 11, 2012","0.448","0.451","0.451","0.446","3.30M","0.00%"
"May 10, 2012","0.448","0.446","0.448","0.446","1.75M","0.45%"
"May 09, 2012","0.446","0.453","0.455","0.443","8.98M","-1.98%"
"May 08, 2012","0.455","0.463","0.463","0.453","6.06M","-1.73%"
"May 07, 2012","0.463","0.463","0.463","0.460","1.35M","0.00%"
"May 04, 2012","0.463","0.463","0.468","0.463","2.09M","0.00%"
"May 03, 2012","0.463","0.460","0.465","0.460","3.75M","0.65%"
"May 02, 2012","0.460","0.465","0.465","0.460","6.17M","-1.08%"
"Apr 30, 2012","0.465","0.465","0.468","0.463","4.78M","0.00%"
"Apr 27, 2012","0.465","0.465","0.468","0.465","1.37M","0.00%"
"Apr 26, 2012","0.465","0.470","0.470","0.465","1.27M","0.00%"
"Apr 25, 2012","0.465","0.468","0.475","0.463","3.83M","-0.64%"
"Apr 24, 2012","0.468","0.463","0.470","0.460","3.32M","1.08%"
"Apr 23, 2012","0.463","0.465","0.465","0.463","3.51M","-0.43%"
"Apr 20, 2012","0.465","0.468","0.473","0.465","1.43M","-0.64%"
"Apr 19, 2012","0.468","0.468","0.475","0.465","2.03M","0.00%"
"Apr 18, 2012","0.468","0.478","0.478","0.468","5.75M","-1.06%"
"Apr 17, 2012","0.473","0.465","0.480","0.465","8.28M","2.16%"
"Apr 16, 2012","0.463","0.468","0.468","0.463","2.43M","0.00%"
"Apr 13, 2012","0.463","0.460","0.468","0.460","3.79M","0.65%"
"Apr 12, 2012","0.460","0.468","0.470","0.460","6.55M","-1.71%"
"Apr 10, 2012","0.468","0.465","0.468","0.463","3.40M","0.65%"
"Apr 09, 2012","0.465","0.465","0.468","0.463","708.33K","-0.64%"
"Apr 06, 2012","0.468","0.465","0.468","0.463","1.61M","0.65%"
"Apr 05, 2012","0.465","0.463","0.468","0.463","991.02K","0.43%"
"Apr 04, 2012","0.463","0.463","0.465","0.463","1.69M","0.00%"
"Apr 03, 2012","0.463","0.468","0.468","0.463","965.02K","-1.07%"
"Apr 02, 2012","0.468","0.465","0.468","0.460","2.18M","1.08%"
"Mar 30, 2012","0.463","0.463","0.465","0.463","1.89M","0.00%"
"Mar 29, 2012","0.463","0.468","0.468","0.463","1.89M","-0.43%"
"Mar 28, 2012","0.465","0.463","0.470","0.460","2.52M","1.09%"
"Mar 27, 2012","0.460","0.465","0.468","0.460","4.86M","-0.65%"
"Mar 26, 2012","0.463","0.468","0.468","0.463","3.92M","-1.07%"
"Mar 23, 2012","0.468","0.470","0.470","0.465","5.55M","-0.43%"
"Mar 22, 2012","0.470","0.475","0.475","0.468","3.79M","-1.05%"
"Mar 21, 2012","0.475","0.470","0.475","0.468","6.68M","1.50%"
"Mar 20, 2012","0.468","0.478","0.480","0.468","14.86M","-2.50%"
"Mar 19, 2012","0.480","0.490","0.492","0.475","5.57M","-1.44%"
"Mar 16, 2012","0.487","0.483","0.497","0.483","14.32M","1.88%"
"Mar 15, 2012","0.478","0.470","0.480","0.468","9.49M","2.14%"
"Mar 14, 2012","0.468","0.473","0.475","0.465","8.13M","0.00%"
"Mar 13, 2012","0.468","0.473","0.475","0.468","3.96M","-1.06%"
"Mar 12, 2012","0.473","0.475","0.480","0.468","8.95M","-0.42%"
"Mar 09, 2012","0.475","0.478","0.480","0.473","12.35M","-0.63%"
"Mar 08, 2012","0.478","0.485","0.487","0.478","9.67M","-1.44%"
"Mar 07, 2012","0.485","0.483","0.487","0.478","5.25M","-1.02%"
"Mar 06, 2012","0.490","0.495","0.497","0.487","6.64M","-1.01%"
"Mar 05, 2012","0.495","0.502","0.510","0.492","17.07M","0.00%"
"Mar 02, 2012","0.495","0.492","0.500","0.490","10.21M","1.02%"
"Mar 01, 2012","0.490","0.500","0.505","0.485","7.50M","-1.41%"
"Feb 29, 2012","0.497","0.475","0.497","0.460","12.16M","4.63%"
"Feb 28, 2012","0.475","0.468","0.478","0.468","5.57M","1.50%"
"Feb 27, 2012","0.468","0.478","0.480","0.463","15.60M","-1.47%"
"Feb 24, 2012","0.475","0.492","0.495","0.475","16.70M","-3.46%"
"Feb 23, 2012","0.492","0.492","0.510","0.485","16.54M","0.00%"
"Feb 22, 2012","0.492","0.487","0.492","0.483","6.74M","1.44%"
"Feb 21, 2012","0.485","0.502","0.502","0.483","28.24M","-3.39%"
"Feb 20, 2012","0.502","0.510","0.515","0.500","6.27M","0.00%"
"Feb 17, 2012","0.502","0.507","0.510","0.500","6.82M","-0.99%"
"Feb 16, 2012","0.507","0.505","0.510","0.502","9.20M","0.40%"
"Feb 15, 2012","0.505","0.512","0.515","0.505","8.20M","-1.37%"
"Feb 14, 2012","0.512","0.517","0.517","0.510","9.06M","-0.58%"
"Feb 13, 2012","0.515","0.517","0.522","0.512","14.57M","0.00%"
"Feb 10, 2012","0.515","0.517","0.520","0.512","14.37M","0.00%"
"Feb 09, 2012","0.515","0.510","0.524","0.510","19.44M","1.58%"
"Feb 08, 2012","0.507","0.522","0.522","0.505","27.35M","-2.87%"
"Feb 03, 2012","0.522","0.529","0.532","0.520","17.12M","-0.95%"
"Feb 02, 2012","0.527","0.534","0.542","0.524","16.14M","0.00%"
"Jan 31, 2012","0.527","0.537","0.539","0.517","13.39M","-0.94%"
"Jan 30, 2012","0.532","0.532","0.556","0.532","14.96M","0.57%"
"Jan 27, 2012","0.529","0.529","0.529","0.507","7.48M","0.00%"
"Jan 26, 2012","0.529","0.554","0.554","0.529","10.45M","-2.04%"
"Jan 25, 2012","0.540","0.549","0.549","0.534","44.51M","-1.28%"
"Jan 20, 2012","0.547","0.569","0.569","0.545","36.57M","-3.70%"
"Jan 19, 2012","0.568","0.572","0.577","0.566","22.74M","-0.53%"
"Jan 18, 2012","0.571","0.571","0.574","0.569","13.02M","0.00%"
"Jan 17, 2012","0.571","0.570","0.579","0.565","15.33M","0.88%"
"Jan 16, 2012","0.566","0.559","0.585","0.558","37.26M","1.07%"
"Jan 13, 2012","0.560","0.538","0.565","0.538","43.51M","4.87%"
"Jan 12, 2012","0.534","0.532","0.543","0.529","45.39M","0.38%"
"Jan 11, 2012","0.532","0.484","0.536","0.484","90.85M","9.92%"
"Jan 10, 2012","0.484","0.486","0.486","0.483","7.75M","-0.21%"
"Jan 09, 2012","0.485","0.481","0.487","0.481","6.89M","0.83%"
"Jan 06, 2012","0.481","0.481","0.486","0.480","9.90M","0.00%"
"Jan 05, 2012","0.481","0.480","0.485","0.480","6.26M","1.26%"
"Jan 04, 2012","0.475","0.491","0.494","0.475","14.99M","-2.46%"
"Jan 03, 2012","0.487","0.476","0.489","0.476","28.13M","3.40%"
"Dec 30, 2011","0.471","0.468","0.473","0.468","2.11M","0.86%"
"Dec 29, 2011","0.467","0.475","0.476","0.465","10.95M","-2.51%"
"Dec 28, 2011","0.479","0.481","0.485","0.474","14.04M","-0.21%"
"Dec 27, 2011","0.480","0.462","0.480","0.457","16.74M","3.90%"
"Dec 23, 2011","0.462","0.457","0.462","0.447","12.91M","1.99%"
"Dec 22, 2011","0.453","0.431","0.454","0.431","21.33M","5.84%"
"Dec 21, 2011","0.428","0.430","0.431","0.428","7.48M","0.00%"
"Dec 20, 2011","0.428","0.428","0.432","0.428","8.32M","0.00%"
"Dec 19, 2011","0.428","0.427","0.430","0.426","3.00M","0.23%"
"Dec 16, 2011","0.427","0.430","0.431","0.426","9.32M","-0.23%"
"Dec 15, 2011","0.428","0.437","0.437","0.425","12.85M","-2.06%"
"Dec 14, 2011","0.437","0.441","0.442","0.437","4.43M","-0.23%"
"Dec 13, 2011","0.438","0.437","0.438","0.433","11.83M","0.23%"
"Dec 12, 2011","0.437","0.437","0.439","0.435","4.34M","0.46%"
"Dec 09, 2011","0.435","0.428","0.435","0.427","1.13M","1.87%"
"Dec 08, 2011","0.427","0.432","0.432","0.426","3.67M","-0.93%"
"Dec 07, 2011","0.431","0.435","0.435","0.430","11.71M","-1.60%"
"Dec 06, 2011","0.438","0.441","0.443","0.437","5.34M","-1.13%"
"Dec 05, 2011","0.443","0.446","0.446","0.441","3.22M","0.00%"
"Dec 02, 2011","0.443","0.447","0.459","0.443","6.01M","-1.34%"
"Dec 01, 2011","0.449","0.455","0.462","0.444","10.46M","0.00%"
"Nov 30, 2011","0.449","0.439","0.459","0.439","8.25M","0.00%"
"Nov 29, 2011","0.449","0.444","0.458","0.444","12.02M","2.75%"
"Nov 25, 2011","0.437","0.421","0.441","0.421","11.43M","3.80%"
"Nov 24, 2011","0.421","0.419","0.422","0.412","12.45M","0.00%"
"Nov 23, 2011","0.421","0.419","0.428","0.419","1.71M","-0.24%"
"Nov 22, 2011","0.422","0.425","0.425","0.416","10.91M","-1.40%"
"Nov 21, 2011","0.428","0.455","0.455","0.426","7.58M","-5.73%"
"Nov 18, 2011","0.454","0.462","0.463","0.454","7.20M","-1.94%"
"Nov 17, 2011","0.463","0.462","0.464","0.462","3.00M","-0.43%"
"Nov 16, 2011","0.465","0.471","0.474","0.464","3.85M","-0.85%"
